id,department_id,name,transaction_code,is_active
264,18,Labor Standards Inspection (Locator),LDLSIL,1
265,18,Endorsement for Issuance of Entry/Exit Gate pass ( Students),LDEIEEGPS,1
266,18,Labor Standards Inspection ( Contractors/Subcontractors),LDLSICS,1
267,18,Labor Standard Inspection Compliance,LDLSIC,1
268,20,Processing of Authority to Travel/ Transfer of Motor Vehicles/Equipment within Subic Bay Freeport Zone.,LEDPATTMVESBF,1
269,20,Provide Security Escort Outside Subic Bay Freeport Zone,LEDPSEOSBFZ,1
270,20,Provide Security Service Within Subic Bay Freeport Zone,LEDPSSWSBFZ,1
271,20,Release of Confiscated Fishing Paraphernalia,LEDRCFP,1
272,20,Release of Confiscated Merchandise/Items,LEDRCMI,1
273,25,Issuance of Accreditation for Transportation Service Providers (new/renewal),MVROIATSPNR,1
274,25,Issuance of Certificate of Registration Renewal for Duty Free and Tax Exempt Motor Vehicles,MVROICRRDFTEMV,1
275,38,Application for New SBMA Identification (Batch Processing for 20 or more applicants per company),OSDANSBMAIBP20APC,1
276,38,Application for Renewal of SBMA Identification (Batch Processing for 20 or more applicants per company),OSDARSBMAIBP20APC,1
277,38,Application for SBMA Identification (New/Renewal - Individual Processing),OSDASBMAINRIP,1
278,38,Request for Certification of Subic Bay Freeport Worker Records,OSDRCSBFWR,1
279,44,Issuance of Clearance for Cargoes Entering or Exiting Tipo (Outer Gate),SDICCEETOG,1
280,44,Clearance for the Release of Cargoes from Inner Gates Containerized/Petroleum/Bulk/Break Bulk Cargoes (Entry/Exit at Controlled Areas - Boton/NCT/Tank Farm/PPC/Leyte,SDCRCIGCPBBBC,1
281,44,Inspection of Cargo - Issuance of Tally Sheet,SDICITS,1
282,44,Clearance for the Release of Bulk/Bulk Break Cargoes (NSD),SDCRBBBC,1
283,44,"Monitoring Auxiliary Services or Other Related Activities (Bunkering, Chandling, Cargo Handling, Fender-Ladder Accommodation, Lease-Rental of Warehouse or Open Space, Ship Repair, Water Tendering, Watersports Equipment Sticker Registration-Renewal)",SDMASORA,1
284,48,Processing of Declaration for Admission of Foreign Goods Discharge to Subic Port,TFCDPDAFGDSP,1
285,48,Processing of Declaration for Admission of Foreign Goods Discharge Other Than Subic Port,TFCDPDAFGDOTSP,1
286,48,Revalidation/Cancellation/Amendment of Declaration for Admission of Foreign Goods,TFCDRCADAFG,1
287,53,Processing of Approval for New Business Proposal and Locator's Request for Renewal of Lease/Sublease Agreement and Processing of Locator's New/Renewal of Certificate of Registration (CoR) and Renewal of Certificate of Registration and Tax Exemption (CRTE),BIDGBPANBPLRRLSAPLNRCORCRTE,1
288,19,Issuance of Locational Map/Technical Plan,LADDILMTP,1
289,18,Endorsement for Issuance of Alien Employment Permit (AEP) / AEP Certificate of Exclusion or Exemption,LDEIAEPAEPCEE,1
290,10,Issuance of Tree Cutting/Tree Trimming Permit (for trees that are hazard to life and property),ECIOTCTCP,1
